Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Authenticity check: QID1150,Authenticity check: QID1322913324,Authenticity check: QID447,Authenticity check: Bots
6a2089450555b653c5370542,5cc5e72ce3c44e0015fdf990,AWAITING REVIEW,Not Applicable,2026-06-03T20:09:14.450000Z,2026-06-03T20:14:05.936000Z,,2026-06-03T20:14:06.289300Z,292.0,CDT15VVH,12715,"English, Gaelic",32,Male,White,United States,United States,United States,English,No,Full-Time,N/A,N/A,Pass,high
6a2089477680bdb7a30399ed,69c5931f9ab7626fca09d65b,AWAITING REVIEW,Not Applicable,2026-06-03T20:07:08.503000Z,2026-06-03T20:13:50.187000Z,,2026-06-03T20:13:50.546865Z,402.0,CDT15VVH,708,English,31,Male,White,United States,United States,United States,English,No,Part-Time,N/A,Pass,N/A,high
6a2089478de5c34ad2c1c4b3,671812c6b1a53b1a378ffd13,AWAITING REVIEW,Not Applicable,2026-06-03T20:06:34.926000Z,2026-06-03T20:10:57.215000Z,,2026-06-03T20:10:57.562199Z,263.0,CDT15VVH,1203,"Chinese, English",24,Female,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,N/A,N/A,N/A,high
6a2089479fe1393118c63720,69e794d6a9b93f6bd0dde28f,AWAITING REVIEW,Not Applicable,2026-06-03T20:06:35.211000Z,2026-06-03T20:10:01.571000Z,,2026-06-03T20:10:01.931315Z,207.0,CDT15VVH,631,English,49,Male,White,Belgium,United States,United States,English,No,Full-Time,N/A,N/A,N/A,high
6a2089484bea1099c547bb1c,6a04f338736a3e750c5805fb,AWAITING REVIEW,Not Applicable,2026-06-03T20:06:37.619000Z,2026-06-03T20:14:31.944000Z,,2026-06-03T20:14:32.283945Z,475.0,CDT15VVH,253,English,22,Female,White,United States,United States,United States,English,No,Full-Time,N/A,N/A,N/A,high
6a208948ad99f24ff802d3e1,697a3c6ad2b5ca740cbb2034,AWAITING REVIEW,Not Applicable,2026-06-03T20:06:35.596000Z,2026-06-03T20:12:51.508000Z,,2026-06-03T20:12:51.834216Z,376.0,CDT15VVH,63,"English, Spanish",27,Female,White,United States,United States,DATA_EXPIRED,Spanish,No,Full-Time,N/A,N/A,Pass,high
6a20894b513ff76e3840467d,6a1084595591b775432e98b7,AWAITING REVIEW,Not Applicable,2026-06-03T20:06:40.072000Z,2026-06-03T20:12:58.055000Z,,2026-06-03T20:12:58.391388Z,378.0,CDT15VVH,110,"English, Mandarin",37,Female,Asian,China,United States,United States,Mandarin,No,Part-Time,N/A,Pass,N/A,high
6a20894db24f1e8e69948916,69dac7f7bc5e4bf92bf416c6,AWAITING REVIEW,Not Applicable,2026-06-03T20:06:55.779000Z,2026-06-03T20:12:23.818000Z,,2026-06-03T20:12:24.226054Z,329.0,CDT15VVH,262,English,48,Female,White,United States,United States,United States,English,No,Full-Time,N/A,Pass,N/A,high
6a2089520a248803df812920,69fe87643cf11e21dec0d458,AWAITING REVIEW,Not Applicable,2026-06-03T20:06:54.976000Z,2026-06-03T20:12:09.968000Z,,2026-06-03T20:12:10.336669Z,315.0,CDT15VVH,222,"English, Turkish",25,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),N/A,N/A,N/A,high
6a20895347a00f0e3eb0f530,6a1f306fcf71c3b8c7bad102,AWAITING REVIEW,Not Applicable,2026-06-03T20:06:51.417000Z,2026-06-03T20:22:06.898000Z,,2026-06-03T20:22:07.248385Z,916.0,CDT15VVH,3,English,27,Female,White,United States,United States,United States,English,No,Part-Time,Pass,N/A,N/A,mixed
